STATE,ZCTA,CHAIN
ONE,10102,Other
ONE,10363,Pharma A
ONE,10429,Other
ONE,10029,Pharma B
ONE,10090,Pharma B
ONE,10315,Other
ONE,10070,Pharma A
ONE,10341,Other
ONE,10375,Pharma B
ONE,10417,Other
ONE,10252,Pharma B
ONE,10075,Other
ONE,10001,Pharma B
ONE,10305,Other
ONE,10222,Pharma C
ONE,10487,Other
ONE,10111,Pharma A
ONE,10232,Pharma A
ONE,10204,Pharma A
ONE,10014,Pharma B
ONE,10436,Other
ONE,10195,Other
ONE,10340,Pharma C
ONE,10065,Pharma B
ONE,10185,Other
ONE,10278,Other
ONE,10337,Pharma C
ONE,10437,Other
ONE,10215,Pharma A
ONE,10438,Pharma A
ONE,10352,Other
ONE,10103,Other
ONE,10321,Pharma C
ONE,10307,Pharma B
ONE,10430,Pharma C
ONE,10133,Other
ONE,10255,Other
ONE,10076,Pharma A
ONE,10150,Pharma A
ONE,10135,Other
ONE,10378,Other
ONE,10494,Other
ONE,10209,Other
ONE,10280,Other
ONE,10053,Pharma B
ONE,10392,Pharma B
ONE,10129,Other
ONE,10126,Other
ONE,10446,Pharma C
ONE,10440,Pharma A
ONE,10337,Pharma C
ONE,10186,Other
ONE,10112,Other
ONE,10293,Other
ONE,10013,Pharma A
ONE,10267,Other
ONE,10217,Pharma C
ONE,10223,Pharma B
ONE,10175,Other
ONE,10129,Pharma B
ONE,10268,Pharma C
ONE,10148,Other
ONE,10088,Pharma A
ONE,10370,Other
ONE,10106,Other
ONE,10479,Other
ONE,10029,Pharma B
ONE,10321,Other
ONE,10031,Other
ONE,10267,Pharma A
ONE,10406,Pharma A
ONE,10203,Other
ONE,10306,Pharma C
ONE,10110,Pharma C
ONE,10484,Other
ONE,10153,Pharma C
ONE,10007,Pharma C
ONE,10003,Pharma B
ONE,10172,Pharma B
ONE,10069,Pharma A
ONE,10247,Other
ONE,10284,Pharma C
ONE,10174,Pharma B
ONE,10318,Other
ONE,10325,Pharma A
ONE,10384,Pharma A
ONE,10174,Pharma C
ONE,10388,Other
ONE,10340,Other
