ZCTA,POP,LANDAREA,LAT,LON,STATE
10000,250,21.21110657,40.94637992,70.91860206,ONE
10001,5193,73.7225437,41.99297714,70.62680396,ONE
10002,3249,24.48691154,41.07242197,70.72211686,ONE
10003,1199,21.74029581,41.52590651,70.63844176,ONE
10004,1492,22.83493669,41.20995742,70.24301766,ONE
10005,10098,8.213540872,41.13519895,70.09015068,ONE
10006,9103,18.34822288,40.81688651,70.12426428,ONE
10007,5732,17.0363721,41.89685713,70.7645997,ONE
10008,16395,91.64738368,40.63102761,70.95701952,ONE
10009,18790,73.83927926,40.20344732,70.41135516,ONE
10010,13369,84.11836217,40.27926069,70.95697393,ONE
10011,14962,5.031425989,41.68120959,70.93229219,ONE
10012,3304,84.32316009,40.55594713,70.86121369,ONE
10013,17525,10.24364747,40.66193277,70.16444581,ONE
10014,9900,52.33509464,41.61644172,70.8168052,ONE
10015,7458,36.38330661,41.05444761,70.39223623,ONE
10016,14788,46.54629347,40.32559985,70.86753821,ONE
10017,3994,39.51967131,40.44422959,70.55459065,ONE
10018,12012,83.27731615,41.40762153,70.41361836,ONE
10019,12539,72.59857243,40.53929143,70.48460303,ONE
10020,12049,17.97001558,41.88476132,70.18674618,ONE
10021,8584,49.36982354,40.0157902,70.49057829,ONE
10022,10747,49.56089702,40.97955524,70.93334839,ONE
10023,13587,80.48010771,40.11239225,70.40729021,ONE
10024,17867,94.78045952,41.66854774,70.01393141,ONE
10025,18487,5.943647438,41.41697513,70.01564862,ONE
10026,18068,69.22980954,41.08277172,70.48880674,ONE
10027,9177,85.2621995,41.48254298,70.20930147,ONE
10028,5416,24.62697614,41.60062342,70.81062259,ONE
10029,5813,90.30995649,41.0575772,70.71591469,ONE
10030,8063,67.28719523,41.96932162,70.01962621,ONE
10031,8969,30.23259748,41.50545562,70.02379827,ONE
10032,11709,28.56675341,40.87244586,70.28352843,ONE
10033,3180,95.53579401,41.20437389,70.55056017,ONE
10034,2677,98.35943871,41.2958393,70.38482949,ONE
10035,1001,89.95335288,41.85936959,70.31766351,ONE
10036,754,94.76107693,40.02630901,70.26794001,ONE
10037,8309,66.9122901,40.17240509,70.84923513,ONE
10038,6990,52.29408141,40.81741169,70.91179735,ONE
10039,6761,95.19719878,41.08110866,70.98351213,ONE
10040,14804,35.52533918,41.73751672,70.3548674,ONE
10041,4332,62.60904128,40.78503871,70.18106262,ONE
10042,14807,60.3711527,40.49789508,70.35134189,ONE
10043,18111,38.83797725,41.08375366,70.01838895,ONE
10044,10660,26.2484848,40.03258483,70.23107457,ONE
10045,739,25.30752021,41.54586095,70.25830144,ONE
10046,12405,88.82140273,40.83198522,70.93224631,ONE
10047,4356,31.53887948,41.5217371,70.91184935,ONE
10048,7680,97.35563846,41.21945114,70.0543468,ONE
10049,10606,90.55124296,41.53277858,70.99506259,ONE
10050,10526,8.195323363,40.66941431,70.47982933,ONE
10051,8093,75.97387473,41.30804807,70.38012858,ONE
10052,8989,21.04508332,41.29044752,70.52326707,ONE
10053,629,42.00601324,41.15906826,70.48533786,ONE
10054,19386,8.918943875,41.49924354,70.53645178,ONE
10055,13128,17.96574254,41.20892483,70.0050904,ONE
10056,2623,27.05994566,41.60760548,70.36456503,ONE
10057,7808,10.56134574,40.53081517,70.75057785,ONE
10058,11274,95.23428333,40.25450567,70.03786658,ONE
10059,5812,95.947026,41.482878,70.31510161,ONE
10060,13007,35.65993467,41.12880892,70.48898362,ONE
10061,14017,80.31054496,41.22799026,70.0914308,ONE
10062,14967,17.41328801,41.95489061,70.9527672,ONE
10063,19222,92.57124138,41.47398886,70.56410989,ONE
10064,7411,17.04529602,40.55253525,70.15870689,ONE
10065,8839,2.284480349,41.07124208,70.99741216,ONE
10066,468,7.359492724,40.75193191,70.62314583,ONE
10067,7668,53.65401266,40.45137573,70.44091035,ONE
10068,2236,48.91464509,41.27427907,70.88360964,ONE
